review_id,customer_id,vendor_name,rating,content,sentiment
1,C0420,Nasi Lemak Bros,5,This is my go-to stall every time. Never disappoints with their chendol.,POSITIVE
2,C0428,Home & More,2,Disappointed with the bubble tea. Long wait and cold food.,NEGATIVE
3,C0064,Lucky Strike,2,Terrible experience. The teh tarik was undercooked and tasteless.,NEGATIVE
4,C0422,Lucky Strike,5,The vendor was so friendly and the chendol was fresh and tasty.,POSITIVE
5,C0314,Fun Zone,5,Brought my whole family and everyone enjoyed the mee goreng. Highly recommend!,POSITIVE
6,C0051,Game On!,4,Brought my whole family and everyone enjoyed the murtabak. Highly recommend!,POSITIVE
7,C0142,Lucky Strike,1,Not worth the queue. The takoyaki didn't taste fresh at all.,NEGATIVE
8,C0067,Uncle Razali Grill,5,Brought my whole family and everyone enjoyed the nasi goreng. Highly recommend!,POSITIVE
9,C0342,Tornado Bites,5,Brought my whole family and everyone enjoyed the satay. Highly recommend!,POSITIVE
10,C0119,Sugar Rush,1,Terrible experience. The curry puff was undercooked and tasteless.,NEGATIVE
11,C0405,Crunch Time,1,Terrible experience. The satay was undercooked and tasteless.,NEGATIVE
12,C0279,Kampung Wok,2,Overpriced roti john for the quality. Would not return.,NEGATIVE
13,C0248,Ali's Kitchen,5,This is my go-to stall every time. Never disappoints with their roti john.,POSITIVE
14,C0368,Everyday Essentials,5,Perfect night out. The satay here is a must-try!,POSITIVE
15,C0430,Kopi Kaki,2,The goreng pisang was stale and the service was slow.,NEGATIVE
16,C0315,Fun Zone,5,Perfect night out. The takoyaki here is a must-try!,POSITIVE
17,C0133,Sugar Rush,5,Perfect night out. The roti john here is a must-try!,POSITIVE
18,C0383,Kopi Kaki,2,Not worth the queue. The goreng pisang didn't taste fresh at all.,NEGATIVE
19,C0168,Sugar Rush,5,Perfect night out. The murtabak here is a must-try!,POSITIVE
20,C0192,Kueh Corner,5,This is my go-to stall every time. Never disappoints with their roti john.,POSITIVE
21,C0312,The Juice Lab,2,Disappointed with the chendol. Long wait and cold food.,NEGATIVE
22,C0083,Kacang Queen,2,Not worth the queue. The satay didn't taste fresh at all.,NEGATIVE
23,C0057,Teh Tarik Station,4,Perfect night out. The laksa here is a must-try!,POSITIVE
24,C0039,Dessert Alley,1,Disappointed with the ice kacang. Long wait and cold food.,NEGATIVE
25,C0464,Snack Attack,5,Amazing food! Best corn dog I've had at a pasar malam.,POSITIVE
26,C0392,Lucky Strike,5,Great value for money. Will definitely come back for more roti john.,POSITIVE
27,C0481,Seoul Kitchen,1,Not worth the queue. The nasi goreng didn't taste fresh at all.,NEGATIVE
28,C0254,Dessert Alley,2,Not worth the queue. The teh tarik didn't taste fresh at all.,NEGATIVE
29,C0013,The Juice Lab,5,Perfect night out. The teh tarik here is a must-try!,POSITIVE
30,C0269,Ali's Kitchen,4,Perfect night out. The takoyaki here is a must-try!,POSITIVE
31,C0455,Kopi Kaki,4,Brought my whole family and everyone enjoyed the goreng pisang. Highly recommend!,POSITIVE
32,C0314,Seoul Kitchen,2,Disappointed with the satay. Long wait and cold food.,NEGATIVE
33,C0496,Mala Majik,2,Disappointed with the ice kacang. Long wait and cold food.,NEGATIVE
34,C0164,Dessert Alley,1,The satay was stale and the service was slow.,NEGATIVE
35,C0135,Dessert Alley,5,This is my go-to stall every time. Never disappoints with their goreng pisang.,POSITIVE
36,C0298,The Satay Corner,4,Amazing food! Best goreng pisang I've had at a pasar malam.,POSITIVE
37,C0286,Kopi Kaki,2,The curry puff was stale and the service was slow.,NEGATIVE
38,C0246,The Linen Store,2,Terrible experience. The mee goreng was undercooked and tasteless.,NEGATIVE
39,C0364,Wok This Way,5,Great value for money. Will definitely come back for more roti john.,POSITIVE
40,C0121,Munchies Corner,4,The vendor was so friendly and the goreng pisang was fresh and tasty.,POSITIVE
41,C0105,Crunch Time,5,Perfect night out. The chendol here is a must-try!,POSITIVE
42,C0118,Fun Zone,4,Great value for money. Will definitely come back for more mee goreng.,POSITIVE
43,C0455,Game On!,4,Love the atmosphere and the satay was delicious!,POSITIVE
44,C0151,Casa Living,1,Worst bubble tea I have ever tried. Complete waste of money.,NEGATIVE
45,C0040,Abang Burger,4,This is my go-to stall every time. Never disappoints with their bubble tea.,POSITIVE
46,C0048,Lucky Strike,2,Disappointed with the mee goreng. Long wait and cold food.,NEGATIVE
47,C0312,Wok This Way,5,Great value for money. Will definitely come back for more teh tarik.,POSITIVE
48,C0491,Home & More,5,Love the atmosphere and the curry puff was delicious!,POSITIVE
49,C0218,Kopi Kaki,5,Love the atmosphere and the takoyaki was delicious!,POSITIVE
50,C0484,Durian Heaven,5,Amazing food! Best roti john I've had at a pasar malam.,POSITIVE
51,C0473,Win It Stall,1,Disappointed with the murtabak. Long wait and cold food.,NEGATIVE
52,C0400,Kampung Wok,1,Not worth the queue. The murtabak didn't taste fresh at all.,NEGATIVE
53,C0183,Casa Living,2,Worst ice kacang I have ever tried. Complete waste of money.,NEGATIVE
54,C0101,Ali's Kitchen,5,Brought my whole family and everyone enjoyed the roti john. Highly recommend!,POSITIVE
55,C0115,Win It Stall,4,The vendor was so friendly and the teh tarik was fresh and tasty.,POSITIVE
56,C0043,The Satay Corner,2,The takoyaki was stale and the service was slow.,NEGATIVE
57,C0480,Win It Stall,4,Brought my whole family and everyone enjoyed the nasi goreng. Highly recommend!,POSITIVE
58,C0306,Fun Zone,4,Perfect night out. The roti john here is a must-try!,POSITIVE
59,C0128,Abang Burger,5,Amazing food! Best mee goreng I've had at a pasar malam.,POSITIVE
60,C0163,Kacang Queen,2,Overpriced curry puff for the quality. Would not return.,NEGATIVE
61,C0274,Uncle Razali Grill,4,Love the atmosphere and the murtabak was delicious!,POSITIVE
62,C0118,Street Fusion,1,Worst corn dog I have ever tried. Complete waste of money.,NEGATIVE
63,C0352,Ice Ice Baby,4,This is my go-to stall every time. Never disappoints with their satay.,POSITIVE
64,C0477,Coconut Grove,5,Incredible quality at such affordable prices. The curry puff was outstanding.,POSITIVE
65,C0262,Durian Heaven,4,This is my go-to stall every time. Never disappoints with their curry puff.,POSITIVE
66,C0408,Home & More,5,Great value for money. Will definitely come back for more curry puff.,POSITIVE
67,C0194,Teh Tarik Station,4,The vendor was so friendly and the laksa was fresh and tasty.,POSITIVE
68,C0411,The Satay Corner,2,Worst goreng pisang I have ever tried. Complete waste of money.,NEGATIVE
69,C0421,Munchies Corner,1,Overpriced laksa for the quality. Would not return.,NEGATIVE
70,C0058,Durian Heaven,5,Perfect night out. The corn dog here is a must-try!,POSITIVE
71,C0079,Abang Burger,1,Overpriced ice kacang for the quality. Would not return.,NEGATIVE
72,C0348,The Linen Store,5,Love the atmosphere and the mee goreng was delicious!,POSITIVE
73,C0462,Boba World,2,Terrible experience. The chendol was undercooked and tasteless.,NEGATIVE
74,C0315,Ali's Kitchen,4,The vendor was so friendly and the teh tarik was fresh and tasty.,POSITIVE
75,C0222,Munchies Corner,2,Not worth the queue. The goreng pisang didn't taste fresh at all.,NEGATIVE
76,C0385,Snack Attack,1,Terrible experience. The roti john was undercooked and tasteless.,NEGATIVE
77,C0453,Home & More,2,Disappointed with the roti john. Long wait and cold food.,NEGATIVE
78,C0042,Casa Living,5,This is my go-to stall every time. Never disappoints with their takoyaki.,POSITIVE
79,C0398,Durian Heaven,5,The vendor was so friendly and the curry puff was fresh and tasty.,POSITIVE
80,C0350,Cheese Me,2,Overpriced nasi goreng for the quality. Would not return.,NEGATIVE
81,C0319,Game On!,1,Disappointed with the goreng pisang. Long wait and cold food.,NEGATIVE
82,C0381,Crunch Time,4,The vendor was so friendly and the roti john was fresh and tasty.,POSITIVE
83,C0022,Casa Living,4,Great value for money. Will definitely come back for more curry puff.,POSITIVE
84,C0264,K-Food Craze,1,The ice kacang was stale and the service was slow.,NEGATIVE
85,C0463,Lucky Strike,2,The satay was stale and the service was slow.,NEGATIVE
86,C0396,The Linen Store,2,Disappointed with the teh tarik. Long wait and cold food.,NEGATIVE
87,C0081,Seoul Kitchen,4,The vendor was so friendly and the satay was fresh and tasty.,POSITIVE
88,C0327,Cheese Me,4,Amazing food! Best ice kacang I've had at a pasar malam.,POSITIVE
89,C0259,Kueh Corner,5,This is my go-to stall every time. Never disappoints with their bubble tea.,POSITIVE
90,C0101,Nasi Lemak Bros,2,The murtabak was stale and the service was slow.,NEGATIVE
91,C0112,Tornado Bites,4,This is my go-to stall every time. Never disappoints with their roti john.,POSITIVE
92,C0031,Sweet Spot,1,Terrible experience. The roti john was undercooked and tasteless.,NEGATIVE
93,C0108,Lucky Strike,5,The vendor was so friendly and the ice kacang was fresh and tasty.,POSITIVE
94,C0162,Nasi Lemak Bros,2,Worst mee goreng I have ever tried. Complete waste of money.,NEGATIVE
95,C0266,Nasi Lemak Bros,1,Disappointed with the murtabak. Long wait and cold food.,NEGATIVE
96,C0051,Street Fusion,1,Overpriced goreng pisang for the quality. Would not return.,NEGATIVE
97,C0062,Mak Cik Stall,5,Great value for money. Will definitely come back for more ice kacang.,POSITIVE
98,C0182,K-Food Craze,5,Love the atmosphere and the takoyaki was delicious!,POSITIVE
99,C0145,Everyday Essentials,2,Disappointed with the bubble tea. Long wait and cold food.,NEGATIVE
100,C0465,Uncle Razali Grill,5,This is my go-to stall every time. Never disappoints with their murtabak.,POSITIVE
101,C0151,Dessert Alley,4,This is my go-to stall every time. Never disappoints with their corn dog.,POSITIVE
102,C0015,Uncle Razali Grill,2,Not worth the queue. The murtabak didn't taste fresh at all.,NEGATIVE
103,C0487,Teh Tarik Station,4,Amazing food! Best corn dog I've had at a pasar malam.,POSITIVE
104,C0476,Kueh Corner,1,Not worth the queue. The laksa didn't taste fresh at all.,NEGATIVE
105,C0041,Snack Attack,1,Terrible experience. The takoyaki was undercooked and tasteless.,NEGATIVE
106,C0206,Home & More,5,This is my go-to stall every time. Never disappoints with their bubble tea.,POSITIVE
107,C0038,Munchies Corner,1,Overpriced goreng pisang for the quality. Would not return.,NEGATIVE
108,C0141,Everyday Essentials,1,Not worth the queue. The roti john didn't taste fresh at all.,NEGATIVE
109,C0170,Mak Cik Stall,1,Disappointed with the chendol. Long wait and cold food.,NEGATIVE
110,C0367,Tornado Bites,1,Not worth the queue. The chendol didn't taste fresh at all.,NEGATIVE
111,C0086,Game On!,1,Not worth the queue. The ice kacang didn't taste fresh at all.,NEGATIVE
112,C0009,Snack Attack,2,Worst corn dog I have ever tried. Complete waste of money.,NEGATIVE
113,C0162,Boba World,4,Love the atmosphere and the bubble tea was delicious!,POSITIVE
114,C0046,Nasi Lemak Bros,4,Love the atmosphere and the murtabak was delicious!,POSITIVE
115,C0394,Nasi Lemak Bros,5,Great value for money. Will definitely come back for more corn dog.,POSITIVE
116,C0172,Home & More,2,Worst murtabak I have ever tried. Complete waste of money.,NEGATIVE
117,C0248,Uncle Razali Grill,2,Disappointed with the chendol. Long wait and cold food.,NEGATIVE
118,C0489,Coconut Grove,2,Terrible experience. The teh tarik was undercooked and tasteless.,NEGATIVE
119,C0305,Kopi Kaki,4,Love the atmosphere and the corn dog was delicious!,POSITIVE
120,C0474,Uncle Razali Grill,4,Perfect night out. The murtabak here is a must-try!,POSITIVE
121,C0237,Casa Living,2,Overpriced ice kacang for the quality. Would not return.,NEGATIVE
122,C0464,Boba World,4,Love the atmosphere and the corn dog was delicious!,POSITIVE
123,C0123,Win It Stall,5,The vendor was so friendly and the satay was fresh and tasty.,POSITIVE
124,C0208,Seoul Kitchen,2,Disappointed with the roti john. Long wait and cold food.,NEGATIVE
125,C0074,Nasi Lemak Bros,2,Terrible experience. The ice kacang was undercooked and tasteless.,NEGATIVE
126,C0052,Crunch Time,1,Not worth the queue. The satay didn't taste fresh at all.,NEGATIVE
127,C0450,Wok This Way,4,Perfect night out. The ice kacang here is a must-try!,POSITIVE
128,C0136,Sugar Rush,2,Disappointed with the curry puff. Long wait and cold food.,NEGATIVE
129,C0260,Kacang Queen,5,Perfect night out. The roti john here is a must-try!,POSITIVE
130,C0416,Kopi Kaki,2,Overpriced nasi goreng for the quality. Would not return.,NEGATIVE
131,C0218,Mak Cik Stall,5,Love the atmosphere and the murtabak was delicious!,POSITIVE
132,C0439,Jelly Bliss,4,This is my go-to stall every time. Never disappoints with their ice kacang.,POSITIVE
133,C0203,Coconut Grove,4,Incredible quality at such affordable prices. The takoyaki was outstanding.,POSITIVE
134,C0293,Boba World,4,Love the atmosphere and the mee goreng was delicious!,POSITIVE
135,C0143,Teh Tarik Station,5,Perfect night out. The mee goreng here is a must-try!,POSITIVE
136,C0075,Jelly Bliss,4,Great value for money. Will definitely come back for more chendol.,POSITIVE
137,C0152,Mala Majik,4,Brought my whole family and everyone enjoyed the corn dog. Highly recommend!,POSITIVE
138,C0052,Everyday Essentials,4,Perfect night out. The chendol here is a must-try!,POSITIVE
139,C0184,Fun Zone,1,Worst takoyaki I have ever tried. Complete waste of money.,NEGATIVE
140,C0132,The Juice Lab,4,Great value for money. Will definitely come back for more bubble tea.,POSITIVE
141,C0469,Game On!,5,Perfect night out. The goreng pisang here is a must-try!,POSITIVE
142,C0348,Durian Heaven,4,This is my go-to stall every time. Never disappoints with their laksa.,POSITIVE
143,C0442,Home & More,4,Brought my whole family and everyone enjoyed the teh tarik. Highly recommend!,POSITIVE
144,C0157,Kueh Corner,5,Incredible quality at such affordable prices. The murtabak was outstanding.,POSITIVE
145,C0127,Ali's Kitchen,4,Brought my whole family and everyone enjoyed the roti john. Highly recommend!,POSITIVE
146,C0087,Durian Heaven,2,Not worth the queue. The nasi goreng didn't taste fresh at all.,NEGATIVE
147,C0406,Mak Cik Stall,4,Amazing food! Best nasi goreng I've had at a pasar malam.,POSITIVE
148,C0319,Win It Stall,4,Love the atmosphere and the satay was delicious!,POSITIVE
149,C0073,Lucky Strike,5,Incredible quality at such affordable prices. The goreng pisang was outstanding.,POSITIVE
150,C0187,Uncle Razali Grill,4,The vendor was so friendly and the takoyaki was fresh and tasty.,POSITIVE
151,C0195,Nasi Lemak Bros,5,The vendor was so friendly and the takoyaki was fresh and tasty.,POSITIVE
152,C0188,Wok This Way,1,Overpriced mee goreng for the quality. Would not return.,NEGATIVE
153,C0055,Street Fusion,2,Overpriced chendol for the quality. Would not return.,NEGATIVE
154,C0026,Kacang Queen,2,Not worth the queue. The satay didn't taste fresh at all.,NEGATIVE
155,C0193,Coconut Grove,4,This is my go-to stall every time. Never disappoints with their curry puff.,POSITIVE
156,C0070,Crunch Time,1,The murtabak was stale and the service was slow.,NEGATIVE
157,C0374,Uncle Razali Grill,5,The vendor was so friendly and the roti john was fresh and tasty.,POSITIVE
158,C0364,Teh Tarik Station,2,Not worth the queue. The corn dog didn't taste fresh at all.,NEGATIVE
159,C0196,Game On!,2,Overpriced takoyaki for the quality. Would not return.,NEGATIVE
160,C0028,Wok This Way,2,Disappointed with the satay. Long wait and cold food.,NEGATIVE
161,C0299,Ali's Kitchen,4,This is my go-to stall every time. Never disappoints with their takoyaki.,POSITIVE
162,C0296,Kopi Kaki,1,Overpriced nasi goreng for the quality. Would not return.,NEGATIVE
163,C0464,Ice Ice Baby,5,Great value for money. Will definitely come back for more satay.,POSITIVE
164,C0200,K-Food Craze,5,Amazing food! Best roti john I've had at a pasar malam.,POSITIVE
165,C0495,Dessert Alley,4,Great value for money. Will definitely come back for more teh tarik.,POSITIVE
166,C0223,Ice Ice Baby,4,Love the atmosphere and the mee goreng was delicious!,POSITIVE
167,C0470,Crunch Time,4,Love the atmosphere and the nasi goreng was delicious!,POSITIVE
168,C0328,Everyday Essentials,2,The murtabak was stale and the service was slow.,NEGATIVE
169,C0485,Wok This Way,5,Incredible quality at such affordable prices. The teh tarik was outstanding.,POSITIVE
170,C0044,Snack Attack,1,Not worth the queue. The takoyaki didn't taste fresh at all.,NEGATIVE
171,C0120,Durian Heaven,5,Love the atmosphere and the chendol was delicious!,POSITIVE
172,C0075,The Satay Corner,5,The vendor was so friendly and the ice kacang was fresh and tasty.,POSITIVE
173,C0087,Tornado Bites,2,Overpriced bubble tea for the quality. Would not return.,NEGATIVE
174,C0214,The Juice Lab,4,Incredible quality at such affordable prices. The bubble tea was outstanding.,POSITIVE
175,C0388,Kacang Queen,5,This is my go-to stall every time. Never disappoints with their nasi goreng.,POSITIVE
176,C0205,Wok This Way,4,This is my go-to stall every time. Never disappoints with their chendol.,POSITIVE
177,C0497,Crunch Time,2,Not worth the queue. The ice kacang didn't taste fresh at all.,NEGATIVE
178,C0460,Dessert Alley,1,Overpriced bubble tea for the quality. Would not return.,NEGATIVE
179,C0070,The Satay Corner,4,The vendor was so friendly and the ice kacang was fresh and tasty.,POSITIVE
180,C0139,Tornado Bites,1,Overpriced teh tarik for the quality. Would not return.,NEGATIVE
181,C0030,Lucky Strike,5,The vendor was so friendly and the bubble tea was fresh and tasty.,POSITIVE
182,C0031,Teh Tarik Station,4,Great value for money. Will definitely come back for more curry puff.,POSITIVE
183,C0493,Win It Stall,1,Not worth the queue. The murtabak didn't taste fresh at all.,NEGATIVE
184,C0487,Cheese Me,5,Love the atmosphere and the murtabak was delicious!,POSITIVE
185,C0427,Ali's Kitchen,4,Perfect night out. The takoyaki here is a must-try!,POSITIVE
186,C0421,Crunch Time,2,Worst corn dog I have ever tried. Complete waste of money.,NEGATIVE
187,C0292,Kacang Queen,4,Amazing food! Best chendol I've had at a pasar malam.,POSITIVE
188,C0473,The Satay Corner,1,Not worth the queue. The goreng pisang didn't taste fresh at all.,NEGATIVE
189,C0384,Boba World,1,The teh tarik was stale and the service was slow.,NEGATIVE
190,C0462,Home & More,1,Overpriced goreng pisang for the quality. Would not return.,NEGATIVE
191,C0188,Mak Cik Stall,4,Brought my whole family and everyone enjoyed the ice kacang. Highly recommend!,POSITIVE
192,C0334,Fun Zone,4,Love the atmosphere and the teh tarik was delicious!,POSITIVE
193,C0223,Fun Zone,1,Disappointed with the curry puff. Long wait and cold food.,NEGATIVE
194,C0383,Teh Tarik Station,5,Great value for money. Will definitely come back for more mee goreng.,POSITIVE
195,C0444,The Satay Corner,4,This is my go-to stall every time. Never disappoints with their nasi goreng.,POSITIVE
196,C0124,Sweet Spot,2,Terrible experience. The mee goreng was undercooked and tasteless.,NEGATIVE
197,C0163,Crunch Time,1,Not worth the queue. The takoyaki didn't taste fresh at all.,NEGATIVE
198,C0390,Teh Tarik Station,4,Love the atmosphere and the mee goreng was delicious!,POSITIVE
199,C0006,Sugar Rush,2,Overpriced mee goreng for the quality. Would not return.,NEGATIVE
200,C0152,Jelly Bliss,4,Incredible quality at such affordable prices. The ice kacang was outstanding.,POSITIVE
201,C0203,Uncle Razali Grill,1,The curry puff was stale and the service was slow.,NEGATIVE
202,C0295,Home & More,1,The laksa was stale and the service was slow.,NEGATIVE
203,C0096,Durian Heaven,2,Disappointed with the curry puff. Long wait and cold food.,NEGATIVE
204,C0435,Kampung Wok,2,Overpriced ice kacang for the quality. Would not return.,NEGATIVE
205,C0483,Dessert Alley,1,Overpriced ice kacang for the quality. Would not return.,NEGATIVE
206,C0365,Durian Heaven,5,This is my go-to stall every time. Never disappoints with their corn dog.,POSITIVE
207,C0015,The Juice Lab,4,This is my go-to stall every time. Never disappoints with their roti john.,POSITIVE
208,C0064,Dessert Alley,1,Worst teh tarik I have ever tried. Complete waste of money.,NEGATIVE
209,C0225,Win It Stall,1,Terrible experience. The curry puff was undercooked and tasteless.,NEGATIVE
210,C0440,The Juice Lab,2,Terrible experience. The ice kacang was undercooked and tasteless.,NEGATIVE
211,C0157,Home & More,2,Disappointed with the takoyaki. Long wait and cold food.,NEGATIVE
212,C0367,Sugar Rush,1,Overpriced ice kacang for the quality. Would not return.,NEGATIVE
213,C0089,Uncle Razali Grill,5,Amazing food! Best takoyaki I've had at a pasar malam.,POSITIVE
214,C0445,Mak Cik Stall,2,Not worth the queue. The goreng pisang didn't taste fresh at all.,NEGATIVE
215,C0404,Seoul Kitchen,4,Brought my whole family and everyone enjoyed the takoyaki. Highly recommend!,POSITIVE
216,C0329,Fun Zone,5,Love the atmosphere and the goreng pisang was delicious!,POSITIVE
217,C0020,Mala Majik,4,The vendor was so friendly and the curry puff was fresh and tasty.,POSITIVE
218,C0366,Ice Ice Baby,2,The teh tarik was stale and the service was slow.,NEGATIVE
219,C0420,The Linen Store,1,The curry puff was stale and the service was slow.,NEGATIVE
220,C0352,Fun Zone,5,This is my go-to stall every time. Never disappoints with their corn dog.,POSITIVE
221,C0457,Ali's Kitchen,5,Brought my whole family and everyone enjoyed the takoyaki. Highly recommend!,POSITIVE
222,C0483,Cheese Me,5,This is my go-to stall every time. Never disappoints with their bubble tea.,POSITIVE
223,C0348,Kacang Queen,1,The chendol was stale and the service was slow.,NEGATIVE
224,C0299,Dessert Alley,4,Love the atmosphere and the ice kacang was delicious!,POSITIVE
225,C0057,Uncle Razali Grill,4,Perfect night out. The bubble tea here is a must-try!,POSITIVE
226,C0084,Durian Heaven,4,Love the atmosphere and the ice kacang was delicious!,POSITIVE
227,C0417,Home & More,2,Overpriced chendol for the quality. Would not return.,NEGATIVE
228,C0394,Abang Burger,2,Terrible experience. The curry puff was undercooked and tasteless.,NEGATIVE
229,C0076,Ali's Kitchen,4,Amazing food! Best bubble tea I've had at a pasar malam.,POSITIVE
230,C0092,The Juice Lab,2,Terrible experience. The teh tarik was undercooked and tasteless.,NEGATIVE
231,C0234,Home & More,5,Brought my whole family and everyone enjoyed the bubble tea. Highly recommend!,POSITIVE
232,C0039,Kacang Queen,4,Amazing food! Best murtabak I've had at a pasar malam.,POSITIVE
233,C0269,Tornado Bites,5,Incredible quality at such affordable prices. The chendol was outstanding.,POSITIVE
234,C0052,K-Food Craze,2,Terrible experience. The ice kacang was undercooked and tasteless.,NEGATIVE
235,C0038,Crunch Time,1,Overpriced laksa for the quality. Would not return.,NEGATIVE
236,C0334,Crunch Time,5,Amazing food! Best nasi goreng I've had at a pasar malam.,POSITIVE
237,C0162,Crunch Time,4,Love the atmosphere and the nasi goreng was delicious!,POSITIVE
238,C0479,The Juice Lab,4,This is my go-to stall every time. Never disappoints with their chendol.,POSITIVE
239,C0454,Sweet Spot,5,Brought my whole family and everyone enjoyed the chendol. Highly recommend!,POSITIVE
240,C0068,Teh Tarik Station,4,Love the atmosphere and the laksa was delicious!,POSITIVE
241,C0005,Casa Living,2,Not worth the queue. The corn dog didn't taste fresh at all.,NEGATIVE
242,C0086,Cheese Me,5,Love the atmosphere and the takoyaki was delicious!,POSITIVE
243,C0267,Seoul Kitchen,1,The bubble tea was stale and the service was slow.,NEGATIVE
244,C0479,Nasi Lemak Bros,2,Overpriced corn dog for the quality. Would not return.,NEGATIVE
245,C0148,Kueh Corner,2,Not worth the queue. The goreng pisang didn't taste fresh at all.,NEGATIVE
246,C0173,Snack Attack,2,Overpriced mee goreng for the quality. Would not return.,NEGATIVE
247,C0072,Durian Heaven,5,Amazing food! Best goreng pisang I've had at a pasar malam.,POSITIVE
248,C0305,Lucky Strike,5,Love the atmosphere and the roti john was delicious!,POSITIVE
249,C0135,Coconut Grove,1,Terrible experience. The teh tarik was undercooked and tasteless.,NEGATIVE
250,C0456,Nasi Lemak Bros,4,This is my go-to stall every time. Never disappoints with their bubble tea.,POSITIVE
251,C0077,Mak Cik Stall,1,The corn dog was stale and the service was slow.,NEGATIVE
252,C0202,The Juice Lab,5,Amazing food! Best satay I've had at a pasar malam.,POSITIVE
253,C0482,Everyday Essentials,5,Amazing food! Best bubble tea I've had at a pasar malam.,POSITIVE
254,C0071,Casa Living,5,Incredible quality at such affordable prices. The nasi goreng was outstanding.,POSITIVE
255,C0185,Snack Attack,1,Overpriced laksa for the quality. Would not return.,NEGATIVE
256,C0161,Munchies Corner,1,Not worth the queue. The mee goreng didn't taste fresh at all.,NEGATIVE
257,C0171,Sugar Rush,5,Love the atmosphere and the mee goreng was delicious!,POSITIVE
258,C0350,Sweet Spot,2,The corn dog was stale and the service was slow.,NEGATIVE
259,C0260,Wok This Way,1,Terrible experience. The laksa was undercooked and tasteless.,NEGATIVE
260,C0436,Mala Majik,4,This is my go-to stall every time. Never disappoints with their satay.,POSITIVE
261,C0031,Ali's Kitchen,2,Terrible experience. The mee goreng was undercooked and tasteless.,NEGATIVE
262,C0114,The Linen Store,5,Amazing food! Best murtabak I've had at a pasar malam.,POSITIVE
263,C0474,The Juice Lab,2,The murtabak was stale and the service was slow.,NEGATIVE
264,C0386,Wok This Way,5,Love the atmosphere and the satay was delicious!,POSITIVE
265,C0465,Seoul Kitchen,5,Perfect night out. The ice kacang here is a must-try!,POSITIVE
266,C0209,Uncle Razali Grill,5,Love the atmosphere and the mee goreng was delicious!,POSITIVE
267,C0138,Street Fusion,5,Incredible quality at such affordable prices. The bubble tea was outstanding.,POSITIVE
268,C0318,Game On!,1,Disappointed with the teh tarik. Long wait and cold food.,NEGATIVE
